frame_num,recv_timestamp
666,1777035412.5415144
667,1777035412.546515
668,1777035412.560515
669,1777035412.5615144
670,1777035412.5740275
671,1777035412.5870328
672,1777035412.599034
673,1777035412.6097202
674,1777035412.6222298
675,1777035412.6222298
676,1777035412.6337414
677,1777035412.6429133
678,1777035412.6559114
679,1777035412.6699107
680,1777035412.6824255
681,1777035412.6824255
682,1777035412.69054
683,1777035412.7035406
684,1777035412.7180452
685,1777035412.7307734
686,1777035412.7392845
687,1777035412.7533197
688,1777035412.7533197
689,1777035412.7678277
690,1777035412.7798274
691,1777035412.7919598
692,1777035412.7919598
693,1777035412.8019593
694,1777035412.8149574
695,1777035412.8219585
696,1777035412.8414743
697,1777035412.8424716
698,1777035412.8514712
699,1777035412.8645754
700,1777035412.8780832
701,1777035412.8910863
702,1777035412.89209
703,1777035412.9032755
704,1777035412.9132755
705,1777035412.925285
706,1777035412.937302
707,1777035412.9473011
708,1777035412.9614527
709,1777035412.9614527
710,1777035412.9739666
711,1777035412.9879627
712,1777035412.9993298
713,1777035413.0093303
714,1777035413.021968
715,1777035413.0229733
716,1777035413.0339653
717,1777035413.042964
718,1777035413.0561075
719,1777035413.0711179
720,1777035413.072115
721,1777035413.0831392
722,1777035413.0948083
723,1777035413.1058106
724,1777035413.1188095
725,1777035413.1313398
726,1777035413.1323397
727,1777035413.1423352
728,1777035413.153336
729,1777035413.1658175
730,1777035413.1773324
731,1777035413.188332
732,1777035413.2013316
733,1777035413.202333
734,1777035413.2163334
735,1777035413.230743
736,1777035413.2317424
737,1777035413.242741
738,1777035413.255741
739,1777035413.2647448
740,1777035413.278523
741,1777035413.2904406
742,1777035413.290946
743,1777035413.3039553
744,1777035413.3149533
745,1777035413.3284655
746,1777035413.3404708
747,1777035413.341471
748,1777035413.3534722
749,1777035413.3645673
750,1777035413.3770819
751,1777035413.3903565
752,1777035413.4041717
753,1777035413.4041717
754,1777035413.4161732
755,1777035413.4286797
756,1777035413.4416866
757,1777035413.4416866
758,1777035413.4552
759,1777035413.4685712
760,1777035413.4815764
761,1777035413.4815764
762,1777035413.492576
763,1777035413.5045779
764,1777035413.5180888
765,1777035413.530091
766,1777035413.5400891
767,1777035413.55309
768,1777035413.554091
769,1777035413.5682092
770,1777035413.5797184
771,1777035413.5914187
772,1777035413.592417
773,1777035413.6019223
774,1777035413.6156178
775,1777035413.629553
776,1777035413.641563
777,1777035413.642561
778,1777035413.654561
779,1777035413.6655612
780,1777035413.678209
781,1777035413.6902494
782,1777035413.7018363
783,1777035413.7028337
784,1777035413.712834
785,1777035413.727442
786,1777035413.739769
787,1777035413.7508225
788,1777035413.7523265
789,1777035413.7638474
790,1777035413.7764351
791,1777035413.7895186
792,1777035413.8014824
793,1777035413.8014824
794,1777035413.811484
795,1777035413.8234825
796,1777035413.838006
797,1777035413.849756
798,1777035413.8587554
799,1777035413.8749444
800,1777035413.8749444
801,1777035413.8890872
802,1777035413.901251
803,1777035413.90225
804,1777035413.913251
805,1777035413.9227602
806,1777035413.9367616
807,1777035413.950434
808,1777035413.9514322
809,1777035413.964433
810,1777035413.978279
811,1777035413.9878933
812,1777035414.0018926
813,1777035414.0018926
814,1777035414.0160854
815,1777035414.027565
816,1777035414.0403209
817,1777035414.049888
818,1777035414.0628178
819,1777035414.063817
820,1777035414.076843
821,1777035414.0898254
822,1777035414.09883
823,1777035414.1128297
824,1777035414.1128297
825,1777035414.1263435
826,1777035414.1386044
827,1777035414.1504238
828,1777035414.1514244
829,1777035414.1614265
830,1777035414.1740444
831,1777035414.1870372
832,1777035414.200037
833,1777035414.209573
834,1777035414.2240827
835,1777035414.2250898
836,1777035414.2359653
837,1777035414.2473915
838,1777035414.25843
839,1777035414.2703617
840,1777035414.2713673
841,1777035414.2833867
842,1777035414.295522
843,1777035414.3061929
844,1777035414.3195622
845,1777035414.3314567
846,1777035414.3324556
847,1777035414.34558
848,1777035414.3556216
849,1777035414.3696353
850,1777035414.3816411
851,1777035414.3826456
852,1777035414.3936415
853,1777035414.406643
854,1777035414.4191556
855,1777035414.4321623
856,1777035414.4321623
857,1777035414.445366
858,1777035414.4575777
859,1777035414.4688134
860,1777035414.4825563
861,1777035414.4835532
862,1777035414.495128
863,1777035414.5074036
864,1777035414.520964
865,1777035414.5219631
866,1777035414.5335183
867,1777035414.5446959
868,1777035414.5552418
869,1777035414.5682404
870,1777035414.5779707
871,1777035414.5909238
872,1777035414.5909238
873,1777035414.6041129
874,1777035414.615946
875,1777035414.625532
876,1777035414.63953
877,1777035414.6535332
878,1777035414.6545312
879,1777035414.665037
880,1777035414.6760426
881,1777035414.688705
882,1777035414.7027066
883,1777035414.7037063
884,1777035414.7149777
885,1777035414.7244337
886,1777035414.7376614
887,1777035414.7496586
888,1777035414.762816
889,1777035414.762816
890,1777035414.7723167
891,1777035414.7863255
892,1777035414.8003223
893,1777035414.8123941
894,1777035414.8133924
895,1777035414.8248432
896,1777035414.8348432
897,1777035414.8488462
898,1777035414.862844
899,1777035414.863843
900,1777035414.8773558
901,1777035414.8894308
902,1777035414.8984299
903,1777035414.9114296
904,1777035414.9114296
905,1777035414.9251502
906,1777035414.9371479
907,1777035414.947383
908,1777035414.9634004
909,1777035414.9634004
910,1777035414.9754026
911,1777035414.9889193
912,1777035415.000919
913,1777035415.001921
914,1777035415.014443
915,1777035415.0271451
916,1777035415.0391486
917,1777035415.0531514
918,1777035415.0541515
919,1777035415.066154
920,1777035415.0746634
921,1777035415.0878553
922,1777035415.101856
923,1777035415.1028578
924,1777035415.1138594
925,1777035415.1233792
926,1777035415.1376889
927,1777035415.1517105
928,1777035415.1517105
929,1777035415.1637156
930,1777035415.1772218
931,1777035415.1875415
932,1777035415.200637
933,1777035415.2066357
934,1777035415.2156353
935,1777035415.230246
936,1777035415.2432437
937,1777035415.2442448
938,1777035415.2562263
939,1777035415.2652276
940,1777035415.2777357
941,1777035415.2907357
942,1777035415.2917354
943,1777035415.3027356
944,1777035415.3127341
945,1777035415.3252165
946,1777035415.3382175
947,1777035415.351215
948,1777035415.351215
949,1777035415.363213
950,1777035415.377727
951,1777035415.3897252
952,1777035415.4027245
953,1777035415.4037259
954,1777035415.4162405
955,1777035415.4262388
956,1777035415.4402437
957,1777035415.4536152
958,1777035415.4536152
959,1777035415.4666092
960,1777035415.4781306
961,1777035415.490645
962,1777035415.5066414
963,1777035415.5066414
964,1777035415.519643
965,1777035415.5341542
966,1777035415.5341542
967,1777035415.5471537
968,1777035415.5591507
969,1777035415.570151
970,1777035415.5716558
971,1777035415.582663
972,1777035415.595731
973,1777035415.6072435
974,1777035415.6195216
975,1777035415.6315224
976,1777035415.6315224
977,1777035415.6455226
978,1777035415.6566625
979,1777035415.6666636
980,1777035415.680015
981,1777035415.6940136
982,1777035415.6951816
983,1777035415.7061791
984,1777035415.7181768
985,1777035415.7306907
986,1777035415.7446902
987,1777035415.7446902
988,1777035415.7588072
989,1777035415.7698052
990,1777035415.7803159
991,1777035415.7931404
992,1777035415.7941372
993,1777035415.8081396
994,1777035415.820652
995,1777035415.820652
996,1777035415.8336535
997,1777035415.8426533
998,1777035415.855653
999,1777035415.8701627
1000,1777035415.8821678
1001,1777035415.8821678
1002,1777035415.8912587
1003,1777035415.9044905
1004,1777035415.917492
1005,1777035415.9311244
1006,1777035415.9321263
1007,1777035415.9441235
1008,1777035415.9541235
1009,1777035415.9671233
1010,1777035415.9796398
1011,1777035415.9916377
1012,1777035415.992639
1013,1777035416.001639
1014,1777035416.015638
1015,1777035416.030157
1016,1777035416.0421498
1017,1777035416.043151
1018,1777035416.0551507
1019,1777035416.0651498
1020,1777035416.0796642
1021,1777035416.0919971
1022,1777035416.0919971
1023,1777035416.1039982
1024,1777035416.113194
1025,1777035416.1266177
1026,1777035416.1389666
1027,1777035416.1478093
1028,1777035416.1615658
1029,1777035416.1625638
1030,1777035416.1746955
1031,1777035416.1877086
1032,1777035416.1985972
1033,1777035416.210595
1034,1777035416.2221768
1035,1777035416.2231839
1036,1777035416.2346961
1037,1777035416.24779
1038,1777035416.2592754
1039,1777035416.2707906
1040,1777035416.2717898
1041,1777035416.2873015
1042,1777035416.2993035
1043,1777035416.311303
1044,1777035416.311303
1045,1777035416.3208146
1046,1777035416.332817
1047,1777035416.3458197
1048,1777035416.357941
1049,1777035416.369945
1050,1777035416.3824825
1051,1777035416.3834915
1052,1777035416.397489
1053,1777035416.4094882
1054,1777035416.420491
1055,1777035416.4340005
1056,1777035416.4340005
1057,1777035416.4458559
1058,1777035416.45737
1059,1777035416.4698899
1060,1777035416.4818952
1061,1777035416.482896
1062,1777035416.4949102
1063,1777035416.5083854
1064,1777035416.5218976
1065,1777035416.5228987
1066,1777035416.5318987
1067,1777035416.5440502
1068,1777035416.5570505
1069,1777035416.570209
1070,1777035416.5787146
1071,1777035416.5917292
1072,1777035416.5917292
1073,1777035416.6074612
1074,1777035416.62009
1075,1777035416.6308746
1076,1777035416.6318724
1077,1777035416.6418734
1078,1777035416.6538734
1079,1777035416.6658752
1080,1777035416.6753848
1081,1777035416.6882443
1082,1777035416.702371
1083,1777035416.7033722
1084,1777035416.7163758
1085,1777035416.726884
1086,1777035416.7378838
1087,1777035416.749884
1088,1777035416.762053
1089,1777035416.7630522
1090,1777035416.7715611
1091,1777035416.7855623
1092,1777035416.7993398
1093,1777035416.81134
1094,1777035416.8123395
1095,1777035416.8253422
1096,1777035416.834857
1097,1777035416.8488567
1098,1777035416.8638546
1099,1777035416.8648562
1100,1777035416.8783653
1101,1777035416.8903654
1102,1777035416.8993652
1103,1777035416.9123635
1104,1777035416.9133642
1105,1777035416.926876
1106,1777035416.9388788
1107,1777035416.9508774
1108,1777035416.961877
1109,1777035416.961877
1110,1777035416.9743884
1111,1777035416.986898
1112,1777035416.9984858
1113,1777035417.009484
1114,1777035417.021998
1115,1777035417.021998
1116,1777035417.0339966
1117,1777035417.046997
1118,1777035417.062997
1119,1777035417.0639973
1120,1777035417.0759966
1121,1777035417.0915103
1122,1777035417.0925102
1123,1777035417.1045103
1124,1777035417.1175084
1125,1777035417.129389
1126,1777035417.1385188
1127,1777035417.1525207
1128,1777035417.1535177
1129,1777035417.1675196
1130,1777035417.1810286
1131,1777035417.1820278
1132,1777035417.1931589
1133,1777035417.2041676
1134,1777035417.2166665
1135,1777035417.2304409
1136,1777035417.2434406
1137,1777035417.2434406
1138,1777035417.2554436
1139,1777035417.2655795
1140,1777035417.2770662
1141,1777035417.2891655
1142,1777035417.299174
1143,1777035417.3112743
1144,1777035417.3112743
1145,1777035417.3259392
1146,1777035417.3385575
1147,1777035417.35056
1148,1777035417.3515587
1149,1777035417.3635597
1150,1777035417.3780713
1151,1777035417.3902283
1152,1777035417.4082284
1153,1777035417.4092283
1154,1777035417.422773
1155,1777035417.4237783
1156,1777035417.4367862
1157,1777035417.4477863
1158,1777035417.4600759
1159,1777035417.4721768
1160,1777035417.4721768
1161,1777035417.4851758
1162,1777035417.4981782
1163,1777035417.5081787
1164,1777035417.5226939
1165,1777035417.5226939
1166,1777035417.5346909
1167,1777035417.5476897
1168,1777035417.5626905
1169,1777035417.563691
1170,1777035417.5726948
1171,1777035417.5866632
1172,1777035417.5998635
1173,1777035417.614369
1174,1777035417.6153698
1175,1777035417.625994
1176,1777035417.6359963
1177,1777035417.6492667
1178,1777035417.664268
1179,1777035417.664268
1180,1777035417.6758766
1181,1777035417.687878
1182,1777035417.6980493
1183,1777035417.71105
1184,1777035417.71105
1185,1777035417.723794
1186,1777035417.7364137
1187,1777035417.7464135
1188,1777035417.7584155
1189,1777035417.770934
1190,1777035417.771933
1191,1777035417.7839317
1192,1777035417.7939317
1193,1777035417.8079338
1194,1777035417.8209634
1195,1777035417.8219662
1196,1777035417.8324747
1197,1777035417.8434784
1198,1777035417.8564737
1199,1777035417.8704834
1200,1777035417.8819854
1201,1777035417.8829954
1202,1777035417.8919923
1203,1777035417.9046113
1204,1777035417.9176033
1205,1777035417.930112
1206,1777035417.9391134
1207,1777035417.9521132
1208,1777035417.953113
1209,1777035417.966112
1210,1777035417.9786277
1211,1777035417.9877756
1212,1777035418.0007741
1213,1777035418.0017748
1214,1777035418.0162847
1215,1777035418.029285
1216,1777035418.043286
1217,1777035418.0442839
1218,1777035418.055463
1219,1777035418.0654645
1220,1777035418.0789824
1221,1777035418.0908298
1222,1777035418.0918288
1223,1777035418.1028292
1224,1777035418.114439
1225,1777035418.1259723
1226,1777035418.1399665
1227,1777035418.1519716
1228,1777035418.1529653
1229,1777035418.1619668
1230,1777035418.1754856
1231,1777035418.188887
1232,1777035418.2015011
1233,1777035418.2015011
1234,1777035418.2105
1235,1777035418.2240117
1236,1777035418.2395844
1237,1777035418.2525835
1238,1777035418.253583
1239,1777035418.2640898
1240,1777035418.2742372
1241,1777035418.2862387
1242,1777035418.2982373
1243,1777035418.3092382
1244,1777035418.3222375
1245,1777035418.3232377
1246,1777035418.3347485
1247,1777035418.3477488
1248,1777035418.359751
1249,1777035418.369749
1250,1777035418.384261
1251,1777035418.3852587
1252,1777035418.396457
1253,1777035418.409453
1254,1777035418.4209642
1255,1777035418.4209642
1256,1777035418.4329662
1257,1777035418.4449706
1258,1777035418.460127
1259,1777035418.4736354
1260,1777035418.4736354
1261,1777035418.486151
1262,1777035418.4977634
1263,1777035418.510699
1264,1777035418.5240269
1265,1777035418.5246668
1266,1777035418.5363045
1267,1777035418.5458832
1268,1777035418.5580068
1269,1777035418.5718868
1270,1777035418.5724485
1271,1777035418.5831985
1272,1777035418.594207
1273,1777035418.6063356
1274,1777035418.62052
1275,1777035418.621526
1276,1777035418.632259
1277,1777035418.6422575
1278,1777035418.6544106
1279,1777035418.6669333
1280,1777035418.6770043
1281,1777035418.690007
1282,1777035418.705008
1283,1777035418.705008
1284,1777035418.7180014
1285,1777035418.729512
1286,1777035418.7395113
1287,1777035418.7526963
1288,1777035418.7526963
1289,1777035418.7666988
1290,1777035418.7782161
1291,1777035418.788902
1292,1777035418.8005493
1293,1777035418.8015509
1294,1777035418.8145514
1295,1777035418.8270738
1296,1777035418.8390732
1297,1777035418.8490734
1298,1777035418.8620782
1299,1777035418.8630793
1300,1777035418.8747373
1301,1777035418.8867373
1302,1777035418.897733
1303,1777035418.9109893
1304,1777035418.9109893
1305,1777035418.9224992
1306,1777035418.9349597
1307,1777035418.9459584
1308,1777035418.9589598
1309,1777035418.971466
1310,1777035418.971466
1311,1777035418.982464
1312,1777035418.992467
1313,1777035419.0044742
1314,1777035419.0175738
1315,1777035419.0280871
1316,1777035419.0400352
1317,1777035419.0540347
1318,1777035419.0540347
1319,1777035419.0660398
1320,1777035419.075545
1321,1777035419.089061
1322,1777035419.1026962
1323,1777035419.1036983
1324,1777035419.1156964
1325,1777035419.1272063
1326,1777035419.1372094
1327,1777035419.1512086
1328,1777035419.1512086
1329,1777035419.1642108
1330,1777035419.1768856
1331,1777035419.1878824
1332,1777035419.200885
1333,1777035419.2146308
1334,1777035419.2146308
1335,1777035419.2314072
1336,1777035419.2314072
1337,1777035419.2434068
1338,1777035419.256409
1339,1777035419.26692
1340,1777035419.2809203
1341,1777035419.281921
1342,1777035419.297043
1343,1777035419.3100433
1344,1777035419.3230448
1345,1777035419.3230448
1346,1777035419.3336835
1347,1777035419.346685
1348,1777035419.3596835
1349,1777035419.3716862
1350,1777035419.3731906
1351,1777035419.3849056
1352,1777035419.396545
1353,1777035419.408544
1354,1777035419.421301
1355,1777035419.4223053
1356,1777035419.435473
1357,1777035419.4489794
1358,1777035419.4606466
1359,1777035419.473164
1360,1777035419.474166
1361,1777035419.4841719
1362,1777035419.500222
1363,1777035419.5140662
1364,1777035419.5140662
1365,1777035419.524065
1366,1777035419.5385785
1367,1777035419.551579
1368,1777035419.551579
1369,1777035419.566578
1370,1777035419.5790858
1371,1777035419.592094
1372,1777035419.5930939
1373,1777035419.6021876
1374,1777035419.6167006
1375,1777035419.631798
1376,1777035419.631798
1377,1777035419.6447988
1378,1777035419.657799
1379,1777035419.6667979
1380,1777035419.6803112
1381,1777035419.6934466
1382,1777035419.6944485
1383,1777035419.705449
1384,1777035419.7149596
1385,1777035419.7280924
1386,1777035419.742089
1387,1777035419.7430909
1388,1777035419.7550895
1389,1777035419.768091
1390,1777035419.7781112
1391,1777035419.7907681
1392,1777035419.80377
1393,1777035419.804772
1394,1777035419.8147714
1395,1777035419.8252807
1396,1777035419.8384402
1397,1777035419.8514407
1398,1777035419.8514407
1399,1777035419.863441
1400,1777035419.8729541
1401,1777035419.8880658
1402,1777035419.9010713
1403,1777035419.9010713
1404,1777035419.913272
1405,1777035419.9227839
1406,1777035419.936063
1407,1777035419.9499457
1408,1777035419.9629455
1409,1777035419.9644508
1410,1777035419.9754593
1411,1777035419.9857907
1412,1777035419.9998
1413,1777035420.0137985
1414,1777035420.0147996
1415,1777035420.0257978
1416,1777035420.036317
1417,1777035420.0483198
1418,1777035420.061315
1419,1777035420.061315
1420,1777035420.0738306
1421,1777035420.0831442
1422,1777035420.0962653
1423,1777035420.1102636
1424,1777035420.1112635
1425,1777035420.1238549
1426,1777035420.1358802
1427,1777035420.145879
1428,1777035420.1588786
1429,1777035420.1725461
1430,1777035420.173547
1431,1777035420.1845467
1432,1777035420.1945467
1433,1777035420.2075489
1434,1777035420.2219484
1435,1777035420.2229478
1436,1777035420.234459
1437,1777035420.244594
1438,1777035420.2586238
1439,1777035420.2707355
1440,1777035420.283167
1441,1777035420.2841656
1442,1777035420.2947774
1443,1777035420.3067765
1444,1777035420.3222895
1445,1777035420.3232875
1446,1777035420.3349047
1447,1777035420.3472953
1448,1777035420.3602967
1449,1777035420.3708158
1450,1777035420.3718193
1451,1777035420.3838809
1452,1777035420.3968902
1453,1777035420.4088895
1454,1777035420.4218886
1455,1777035420.4218886
1456,1777035420.4344115
1457,1777035420.4464102
1458,1777035420.4596338
1459,1777035420.4726408
1460,1777035420.4726408
1461,1777035420.483161
1462,1777035420.49616
1463,1777035420.5081644
1464,1777035420.5211537
1465,1777035420.5226579
1466,1777035420.533666
1467,1777035420.547665
1468,1777035420.5596628
1469,1777035420.573174
1470,1777035420.574177
1471,1777035420.5856953
1472,1777035420.595313
1473,1777035420.6080115
1474,1777035420.622072
1475,1777035420.6230752
1476,1777035420.6350713
1477,1777035420.6540713
1478,1777035420.6540713
1479,1777035420.6660697
1480,1777035420.6760745
1481,1777035420.6881068
1482,1777035420.7021067
1483,1777035420.7021067
1484,1777035420.714264
1485,1777035420.7242637
1486,1777035420.7377818
1487,1777035420.750962
1488,1777035420.751963
1489,1777035420.763964
1490,1777035420.7764797
1491,1777035420.7864902
1492,1777035420.7987428
1493,1777035420.8107405
1494,1777035420.81174
1495,1777035420.8232515
1496,1777035420.8342502
1497,1777035420.8472521
1498,1777035420.861249
1499,1777035420.861249
1500,1777035420.8757634
1501,1777035420.8874235
1502,1777035420.8982322
1503,1777035420.909447
1504,1777035420.92221
1505,1777035420.9227443
1506,1777035420.9315455
1507,1777035420.9447768
1508,1777035420.9610202
1509,1777035420.9731207
1510,1777035420.9731207
1511,1777035420.9866421
1512,1777035420.9981632
1513,1777035421.009322
1514,1777035421.0238447
1515,1777035421.0238447
1516,1777035421.0358534
1517,1777035421.0473554
1518,1777035421.0633612
1519,1777035421.0643642
1520,1777035421.0753045
1521,1777035421.0893023
1522,1777035421.1033013
1523,1777035421.104302
1524,1777035421.1169748
1525,1777035421.128978
1526,1777035421.1381211
1527,1777035421.1521213
1528,1777035421.1521213
1529,1777035421.1651216
1530,1777035421.1776323
1531,1777035421.1877835
1532,1777035421.2018998
1533,1777035421.2039
1534,1777035421.2148952
1535,1777035421.2274065
1536,1777035421.2394085
1537,1777035421.2504067
1538,1777035421.264323
1539,1777035421.264323
1540,1777035421.2760444
1541,1777035421.2880445
1542,1777035421.2983036
1543,1777035421.3123038
1544,1777035421.3133047
1545,1777035421.3253114
1546,1777035421.3377542
1547,1777035421.3467565
1548,1777035421.3597546
1549,1777035421.3734012
1550,1777035421.3734012
1551,1777035421.385887
1552,1777035421.3958838
1553,1777035421.4108922
1554,1777035421.4228866
1555,1777035421.4228866
1556,1777035421.4344156
1557,1777035421.4464245
1558,1777035421.4587579
1559,1777035421.4737716
1560,1777035421.4737716
1561,1777035421.4866326
1562,1777035421.498633
1563,1777035421.5106313
1564,1777035421.5246332
1565,1777035421.5256383
1566,1777035421.5376356
1567,1777035421.5496328
1568,1777035421.5626361
1569,1777035421.5626361
1570,1777035421.5721462
1571,1777035421.585148
1572,1777035421.5991576
1573,1777035421.6112676
1574,1777035421.6122718
1575,1777035421.6228957
1576,1777035421.6338964
1577,1777035421.6468964
1578,1777035421.6590183
1579,1777035421.6715279
1580,1777035421.6715279
1581,1777035421.681526
1582,1777035421.6946094
1583,1777035421.7066128
1584,1777035421.7184725
1585,1777035421.7291744
1586,1777035421.743175
1587,1777035421.744174
1588,1777035421.757177
1589,1777035421.7683058
1590,1777035421.778818
1591,1777035421.7923317
1592,1777035421.7923317
1593,1777035421.8049471
1594,1777035421.8174155
1595,1777035421.8264675
1596,1777035421.8396366
1597,1777035421.8556392
1598,1777035421.8566446
1599,1777035421.8666353
1600,1777035421.8781543
1601,1777035421.889152
1602,1777035421.9012134
1603,1777035421.901752
1604,1777035421.914236
1605,1777035421.9232478
1606,1777035421.9362483
1607,1777035421.9502523
1608,1777035421.9632487
1609,1777035421.9632487
1610,1777035421.9748473
1611,1777035421.9868567
1612,1777035421.9985433
1613,1777035422.0105436
1614,1777035422.0115433
1615,1777035422.0225484
1616,1777035422.0360687
1617,1777035422.0484307
1618,1777035422.0624301
1619,1777035422.0634296
1620,1777035422.0749407
1621,1777035422.087965
1622,1777035422.097549
1623,1777035422.11055
1624,1777035422.1230605
1625,1777035422.1230605
1626,1777035422.1340601
1627,1777035422.145066
1628,1777035422.1580615
1629,1777035422.1701827
1630,1777035422.1836936
1631,1777035422.1836936
1632,1777035422.1936936
1633,1777035422.2056932
1634,1777035422.2176964
1635,1777035422.2282052
1636,1777035422.2422073
1637,1777035422.2422073
1638,1777035422.2552052
1639,1777035422.2682087
1640,1777035422.2807188
1641,1777035422.2907164
1642,1777035422.2917185
1643,1777035422.3047202
1644,1777035422.3167176
1645,1777035422.3276393
1646,1777035422.3386364
1647,1777035422.3526402
1648,1777035422.3536372
1649,1777035422.364638
1650,1777035422.377151
1651,1777035422.3872526
1652,1777035422.4008806
1653,1777035422.4018874
1654,1777035422.4216342
1655,1777035422.4223797
1656,1777035422.4334278
1657,1777035422.4464333
1658,1777035422.4596148
1659,1777035422.4726167
1660,1777035422.4726167
1661,1777035422.4831269
1662,1777035422.4966445
1663,1777035422.5096624
1664,1777035422.5216439
1665,1777035422.5231493
1666,1777035422.534155
1667,1777035422.546154
1668,1777035422.5581572
1669,1777035422.5716677
1670,1777035422.5726683
1671,1777035422.5846655
1672,1777035422.5936744
